variable,reference_variable,lag_hours,dataset,entity_id,sensor_name,sensor_lat,sensor_lon,traffic_association_count,traffic_association_mode,traffic_association_max_distance_m,traffic_association_ids,dominant_pattern,significant_moments_pct,significant_moments,HH_moments,LL_moments,HL_moments,LH_moments,observed_moments_pct,insufficient_moments_pct,missing_moments,mean_local_moran_i,mean_p_value,variable_signal_pct,map_color
PM10,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c2712,Aquatec - Paseo Alfonso XII,37.5981729,-0.9797907,1,radius,25.7,anprFlowObserved:6,no_signal,0.0,0,0,0,0,0,100.0,100.0,0,,,2.2,#64748b
PM10,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c2712,Aquatec - Paseo Alfonso XII,37.5981729,-0.9797907,1,radius,25.7,anprFlowObserved:6,no_signal,0.0,0,0,0,0,0,100.0,100.0,0,,,1.93,#64748b
PM10,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOPa842e389d9b6,AQN3 - Paseo Alfonso XIII,37.606674,-0.989302,4,radius,273.9,anprFlowObserved:9|anprFlowObserved:17|anprFlowObserved:11|anprFlowObserved:10,no_data_in_window,0.0,0,0,0,0,0,0.0,0.0,2159,,,2.02,#9ca3af
PM10,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOPa842e389d9b6,AQN3 - Paseo Alfonso XIII,37.606674,-0.989302,4,radius,273.9,anprFlowObserved:9|anprFlowObserved:17|anprFlowObserved:11|anprFlowObserved:10,no_data_in_window,0.0,0,0,0,0,0,0.0,0.0,2159,,,1.98,#9ca3af
PM10,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOPa842e389d9b6,AQN3 - Paseo Alfonso XIII,37.606674,-0.989302,4,radius,273.9,anprFlowObserved:9|anprFlowObserved:17|anprFlowObserved:11|anprFlowObserved:10,no_data_in_window,0.0,0,0,0,0,0,0.0,0.0,2159,,,2.2,#9ca3af
PM10,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOPa842e389d9b6,AQN3 - Paseo Alfonso XIII,37.606674,-0.989302,4,radius,273.9,anprFlowObserved:9|anprFlowObserved:17|anprFlowObserved:11|anprFlowObserved:10,no_data_in_window,0.0,0,0,0,0,0,0.0,0.0,2159,,,1.93,#9ca3af
PM10,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOPa842e389da1e,AQ1 - BusCT,37.6032714,-0.976467,1,nearest_fallback,543.3,anprFlowObserved:4,no_data_in_window,0.0,0,0,0,0,0,0.0,0.0,2159,,,2.02,#9ca3af
PM10,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOPa842e389da1e,AQ1 - BusCT,37.6032714,-0.976467,1,nearest_fallback,543.3,anprFlowObserved:4,no_data_in_window,0.0,0,0,0,0,0,0.0,0.0,2159,,,1.98,#9ca3af
PM10,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOPa842e389da1e,AQ1 - BusCT,37.6032714,-0.976467,1,nearest_fallback,543.3,anprFlowObserved:4,no_data_in_window,0.0,0,0,0,0,0,0.0,0.0,2159,,,2.2,#9ca3af
PM10,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOPa842e389da1e,AQ1 - BusCT,37.6032714,-0.976467,1,nearest_fallback,543.3,anprFlowObserved:4,no_data_in_window,0.0,0,0,0,0,0,0.0,0.0,2159,,,1.93,#9ca3af
PM10,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2cd1c9e,AQ2 - San Francisco,37.6019439,-0.983765,1,nearest_fallback,413.8,anprFlowObserved:8,no_signal,0.0,0,0,0,0,0,6.25,2.73,2024,0.9121,0.3789,2.02,#64748b
PM10,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2cd1c9e,AQ2 - San Francisco,37.6019439,-0.983765,1,nearest_fallback,413.8,anprFlowObserved:8,no_signal,0.0,0,0,0,0,0,6.25,2.78,2024,0.907,0.386,2.2,#64748b
PM10,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2cd1c9e,AQ2 - San Francisco,37.6019439,-0.983765,1,nearest_fallback,413.8,anprFlowObserved:8,no_signal,0.0,0,0,0,0,0,6.25,2.78,2024,0.9028,0.3667,1.93,#64748b
PM10,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2cd1cd6,AQN4 - Alameda de San Antón,37.608817,-0.992348,2,radius,173.0,anprFlowObserved:12|anprFlowObserved:11,no_signal,0.0,0,0,0,0,0,5.93,0.0,2031,0.4223,0.6512,2.2,#64748b
PM10,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2cd1cd6,AQN4 - Alameda de San Antón,37.608817,-0.992348,2,radius,173.0,anprFlowObserved:12|anprFlowObserved:11,no_signal,0.0,0,0,0,0,0,5.93,0.0,2031,0.4084,0.6422,1.93,#64748b
PM10,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2cd1d4e,C/ Ciclamen,37.6122131,-1.0095078,1,nearest_fallback,1637.5,anprFlowObserved:12,no_signal,0.0,0,0,0,0,0,1.9,0.0,2118,-0.924,0.5634,2.02,#64748b
PM10,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2cd1d4e,C/ Ciclamen,37.6122131,-1.0095078,1,nearest_fallback,1637.5,anprFlowObserved:12,no_signal,0.0,0,0,0,0,0,1.9,0.0,2118,-0.8977,0.5305,1.93,#64748b
PM10,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2cd1d56,AQ1 - Puerto,37.5979347,-0.9851199,1,radius,283.5,anprFlowObserved:7,no_signal,0.0,0,0,0,0,0,5.88,5.88,2032,,,2.02,#64748b
PM10,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2cd1d56,AQ1 - Puerto,37.5979347,-0.9851199,1,radius,283.5,anprFlowObserved:7,no_signal,0.0,0,0,0,0,0,5.88,5.88,2032,,,1.98,#64748b
PM10,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2cd1d56,AQ1 - Puerto,37.5979347,-0.9851199,1,radius,283.5,anprFlowObserved:7,no_signal,0.0,0,0,0,0,0,5.88,5.88,2032,,,2.2,#64748b
PM10,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2cd1d56,AQ1 - Puerto,37.5979347,-0.9851199,1,radius,283.5,anprFlowObserved:7,no_signal,0.0,0,0,0,0,0,5.88,5.88,2032,,,1.93,#64748b
PM10,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2cd222e,AQN5 - Av Reina Victoria,37.60998,-0.984489,2,radius,164.3,anprFlowObserved:14|anprFlowObserved:13,no_signal,0.0,0,0,0,0,0,5.84,0.0,2033,0.2549,0.5897,1.98,#64748b
PM10,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2cd222e,AQN5 - Av Reina Victoria,37.60998,-0.984489,2,radius,164.3,anprFlowObserved:14|anprFlowObserved:13,no_signal,0.0,0,0,0,0,0,5.84,0.0,2033,0.248,0.5821,2.2,#64748b
PM10,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2cd222e,AQN5 - Av Reina Victoria,37.60998,-0.984489,2,radius,164.3,anprFlowObserved:14|anprFlowObserved:13,no_signal,0.0,0,0,0,0,0,5.84,0.0,2033,0.2511,0.5758,1.93,#64748b
PM10,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2d5cb4a,"AQN6 - C. Jiménez de la Espada, 43",37.607955,-0.985688,4,radius,203.6,anprFlowObserved:16|anprFlowObserved:2|anprFlowObserved:13|anprFlowObserved:17,no_data_in_window,0.0,0,0,0,0,0,0.0,0.0,2159,,,2.02,#9ca3af
PM10,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2d5cb4a,"AQN6 - C. Jiménez de la Espada, 43",37.607955,-0.985688,4,radius,203.6,anprFlowObserved:16|anprFlowObserved:2|anprFlowObserved:13|anprFlowObserved:17,no_data_in_window,0.0,0,0,0,0,0,0.0,0.0,2159,,,1.98,#9ca3af
PM10,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2d5cb4a,"AQN6 - C. Jiménez de la Espada, 43",37.607955,-0.985688,4,radius,203.6,anprFlowObserved:16|anprFlowObserved:2|anprFlowObserved:13|anprFlowObserved:17,no_data_in_window,0.0,0,0,0,0,0,0.0,0.0,2159,,,2.2,#9ca3af
PM10,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2d5cb4a,"AQN6 - C. Jiménez de la Espada, 43",37.607955,-0.985688,4,radius,203.6,anprFlowObserved:16|anprFlowObserved:2|anprFlowObserved:13|anprFlowObserved:17,no_data_in_window,0.0,0,0,0,0,0,0.0,0.0,2159,,,1.93,#9ca3af
PM25,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c1532,Aquatec - C/Angel Bruna,37.608654022,-0.985216022,4,radius,180.9,anprFlowObserved:14|anprFlowObserved:13|anprFlowObserved:16|anprFlowObserved:2,mixed,10.42,225,112,3,1,109,100.0,18.16,0,0.0612,0.396,2.13,#0f766e
PM25,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c1532,Aquatec - C/Angel Bruna,37.608654022,-0.985216022,4,radius,180.9,anprFlowObserved:14|anprFlowObserved:13|anprFlowObserved:16|anprFlowObserved:2,mixed,10.33,223,104,1,2,116,100.0,18.34,0,0.0593,0.3914,2.05,#0f766e
PM25,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c1532,Aquatec - C/Angel Bruna,37.608654022,-0.985216022,4,radius,180.9,anprFlowObserved:14|anprFlowObserved:13|anprFlowObserved:16|anprFlowObserved:2,mixed,9.91,214,100,3,1,110,100.0,18.25,0,0.0633,0.3975,2.05,#0f766e
PM25,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c1532,Aquatec - C/Angel Bruna,37.608654022,-0.985216022,4,radius,180.9,anprFlowObserved:14|anprFlowObserved:13|anprFlowObserved:16|anprFlowObserved:2,mixed,9.82,212,90,2,1,119,100.0,18.3,0,0.0642,0.3959,2.09,#0f766e
PM25,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOP94e68679c5b2,Aquatec - C/ Juan de la Cosa,37.6077778,-0.981388889,3,radius,202.0,anprFlowObserved:15|anprFlowObserved:4|anprFlowObserved:3,LH,8.06,174,0,6,0,168,100.0,18.3,0,-0.0371,0.5821,2.09,#7c3aed
PM25,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOP94e68679c5b2,Aquatec - C/ Juan de la Cosa,37.6077778,-0.981388889,3,radius,202.0,anprFlowObserved:15|anprFlowObserved:4|anprFlowObserved:3,LH,8.01,173,0,5,0,168,100.0,18.34,0,-0.0273,0.582,2.05,#7c3aed
PM25,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOP94e68679c5b2,Aquatec - C/ Juan de la Cosa,37.6077778,-0.981388889,3,radius,202.0,anprFlowObserved:15|anprFlowObserved:4|anprFlowObserved:3,LH,7.97,172,0,5,0,167,100.0,18.16,0,-0.0571,0.5797,2.13,#7c3aed
PM25,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOP94e68679c5b2,Aquatec - C/ Juan de la Cosa,37.6077778,-0.981388889,3,radius,202.0,anprFlowObserved:15|anprFlowObserved:4|anprFlowObserved:3,LH,7.46,161,0,4,0,157,100.0,18.25,0,-0.0464,0.5828,2.05,#7c3aed
PM25,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c1842,Aquatec - Plaza del Rey,37.6,-0.988055556,2,radius,256.9,anprFlowObserved:7|anprFlowObserved:8,mixed,5.42,117,0,64,53,0,100.0,31.82,0,-0.0368,0.2806,2.09,#0f766e
PM25,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c1842,Aquatec - Plaza del Rey,37.6,-0.988055556,2,radius,256.9,anprFlowObserved:7|anprFlowObserved:8,LL,5.33,115,0,76,39,0,100.0,31.87,0,-0.0329,0.286,2.05,#1d4ed8
PM25,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c0df2,Aquatec - Plaza de España,37.605122,-0.991117,3,radius,254.5,anprFlowObserved:10|anprFlowObserved:9|anprFlowObserved:11,LL,5.23,113,0,89,22,2,100.0,19.36,0,0.0262,0.3816,2.09,#1d4ed8
PM25,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c0df2,Aquatec - Plaza de España,37.605122,-0.991117,3,radius,254.5,anprFlowObserved:10|anprFlowObserved:9|anprFlowObserved:11,LL,5.14,111,0,69,37,5,100.0,19.27,0,0.0233,0.3746,2.13,#1d4ed8
PM25,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c2186,Aquatec - C/ Carlos III,37.60592,-0.98264,4,radius,229.0,anprFlowObserved:4|anprFlowObserved:3|anprFlowObserved:15|anprFlowObserved:2,LH,5.14,111,1,2,0,108,100.0,18.34,0,-0.2764,0.6109,2.05,#7c3aed
PM25,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c2186,Aquatec - C/ Carlos III,37.60592,-0.98264,4,radius,229.0,anprFlowObserved:4|anprFlowObserved:3|anprFlowObserved:15|anprFlowObserved:2,LH,5.05,109,2,1,0,106,100.0,18.16,0,-0.2946,0.6127,2.13,#7c3aed
PM25,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c2186,Aquatec - C/ Carlos III,37.60592,-0.98264,4,radius,229.0,anprFlowObserved:4|anprFlowObserved:3|anprFlowObserved:15|anprFlowObserved:2,LH,5.05,109,1,0,0,108,100.0,18.3,0,-0.2854,0.6126,2.09,#7c3aed
PM25,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c1842,Aquatec - Plaza del Rey,37.6,-0.988055556,2,radius,256.9,anprFlowObserved:7|anprFlowObserved:8,mixed,4.91,106,0,53,53,0,100.0,31.68,0,-0.0395,0.2833,2.13,#0f766e
PM25,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOPac67b2cd1d4e,C/ Ciclamen,37.6122131,-1.0095078,1,nearest_fallback,1637.5,anprFlowObserved:12,LH,4.88,2,0,0,0,2,1.9,0.0,2118,-0.8609,0.5683,2.13,#7c3aed
PM25,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c0df2,Aquatec - Plaza de España,37.605122,-0.991117,3,radius,254.5,anprFlowObserved:10|anprFlowObserved:9|anprFlowObserved:11,LL,4.72,102,0,75,22,5,100.0,19.41,0,0.035,0.3793,2.05,#1d4ed8
PM25,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c1842,Aquatec - Plaza del Rey,37.6,-0.988055556,2,radius,256.9,anprFlowObserved:7|anprFlowObserved:8,mixed,4.72,102,1,60,41,0,100.0,31.77,0,-0.0374,0.2865,2.05,#0f766e
PM25,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c2186,Aquatec - C/ Carlos III,37.60592,-0.98264,4,radius,229.0,anprFlowObserved:4|anprFlowObserved:3|anprFlowObserved:15|anprFlowObserved:2,LH,4.59,99,1,0,0,98,100.0,18.25,0,-0.2887,0.612,2.05,#7c3aed
PM25,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c0df2,Aquatec - Plaza de España,37.605122,-0.991117,3,radius,254.5,anprFlowObserved:10|anprFlowObserved:9|anprFlowObserved:11,LL,4.31,93,0,69,19,5,100.0,19.31,0,0.0218,0.3797,2.05,#1d4ed8
PM25,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c0a5a,Aquatec - Calle Real,37.60372,-0.990846,3,radius,264.8,anprFlowObserved:10|anprFlowObserved:9|anprFlowObserved:8,mixed,4.21,91,1,45,45,0,100.0,18.94,0,-0.7971,0.379,2.09,#0f766e
PM25,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c0a5a,Aquatec - Calle Real,37.60372,-0.990846,3,radius,264.8,anprFlowObserved:10|anprFlowObserved:9|anprFlowObserved:8,mixed,3.98,86,2,33,51,0,100.0,18.99,0,-0.9261,0.3782,2.05,#0f766e
PM25,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c0a5a,Aquatec - Calle Real,37.60372,-0.990846,3,radius,264.8,anprFlowObserved:10|anprFlowObserved:9|anprFlowObserved:8,mixed,3.84,83,4,49,30,0,100.0,18.81,0,-0.6986,0.3728,2.13,#0f766e
PM25,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c0a5a,Aquatec - Calle Real,37.60372,-0.990846,3,radius,264.8,anprFlowObserved:10|anprFlowObserved:9|anprFlowObserved:8,mixed,3.84,83,1,46,36,0,100.0,18.9,0,-0.7289,0.3781,2.05,#0f766e
PM25,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867ae312,C/ Loma de Canteras,37.618388,-1.032256,1,nearest_fallback,3744.9,anprFlowObserved:12,LH,3.83,82,22,0,0,60,99.26,18.34,16,-0.1574,0.4837,2.09,#7c3aed
PM25,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867bf52a,AQPMN2G 01,37.642688751,-1.09544003,1,nearest_fallback,9889.0,anprFlowObserved:12,mixed,3.81,82,44,0,0,38,99.68,18.02,7,0.1704,0.4845,2.09,#0f766e
PM25,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c0222,Aquatec - Capitanes Ripoll,37.60623,-0.977768,1,nearest_fallback,337.0,anprFlowObserved:4,LH,3.8,82,7,0,0,75,100.0,18.25,0,-0.2701,0.5624,2.05,#7c3aed
PM25,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c1c56,C/ Zorita,37.614798,-1.043541,1,nearest_fallback,4645.3,anprFlowObserved:12,LH,3.8,82,27,0,0,55,100.0,18.34,0,-0.199,0.4845,2.09,#7c3aed
PM25,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c2466,Av. Descubrimiento de América,37.618964,-1.027056,1,nearest_fallback,3324.4,anprFlowObserved:12,LH,3.8,82,24,0,0,58,100.0,18.34,0,-0.1614,0.4845,2.09,#7c3aed
PM25,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c28e2,Aquatec - C/San Diego,37.60347,-0.97896,1,nearest_fallback,364.1,anprFlowObserved:4,HH,3.8,82,62,0,0,20,100.0,18.25,0,0.5084,0.5624,2.05,#b91c1c
PM25,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOPe0e2e632fa1e,Aquatec - C/ Serreta,37.60355,-0.98363,1,nearest_fallback,326.7,anprFlowObserved:4,LH,3.8,82,30,0,0,52,100.0,18.25,0,0.1198,0.5624,2.05,#7c3aed
PM25,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867ae312,C/ Loma de Canteras,37.618388,-1.032256,1,nearest_fallback,3744.9,anprFlowObserved:12,LH,3.69,79,22,0,0,57,99.26,18.2,16,-0.1473,0.4867,2.13,#7c3aed
PM25,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867ae312,C/ Loma de Canteras,37.618388,-1.032256,1,nearest_fallback,3744.9,anprFlowObserved:12,mixed,3.69,79,32,0,0,47,99.26,18.3,16,-0.1497,0.4836,2.05,#0f766e
PM25,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867bf52a,AQPMN2G 01,37.642688751,-1.09544003,1,nearest_fallback,9889.0,anprFlowObserved:12,mixed,3.67,79,42,0,0,37,99.68,17.88,7,0.1555,0.4868,2.13,#0f766e
PM25,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867bf52a,AQPMN2G 01,37.642688751,-1.09544003,1,nearest_fallback,9889.0,anprFlowObserved:12,mixed,3.67,79,43,0,0,36,99.68,17.97,7,0.1619,0.4841,2.05,#0f766e
PM25,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c1c56,C/ Zorita,37.614798,-1.043541,1,nearest_fallback,4645.3,anprFlowObserved:12,LH,3.66,79,28,0,0,51,100.0,18.2,0,-0.1926,0.4868,2.13,#7c3aed
PM25,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c1c56,C/ Zorita,37.614798,-1.043541,1,nearest_fallback,4645.3,anprFlowObserved:12,LH,3.66,79,28,0,0,51,100.0,18.3,0,-0.195,0.4841,2.05,#7c3aed
PM25,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c2466,Av. Descubrimiento de América,37.618964,-1.027056,1,nearest_fallback,3324.4,anprFlowObserved:12,LH,3.66,79,25,0,0,54,100.0,18.2,0,-0.1541,0.4868,2.13,#7c3aed
PM25,coches_total,1,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c2466,Av. Descubrimiento de América,37.618964,-1.027056,1,nearest_fallback,3324.4,anprFlowObserved:12,LH,3.66,79,23,0,0,56,100.0,18.3,0,-0.1648,0.4841,2.05,#7c3aed
PM25,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c0222,Aquatec - Capitanes Ripoll,37.60623,-0.977768,1,nearest_fallback,337.0,anprFlowObserved:4,LH,3.61,78,12,0,0,66,100.0,18.16,0,-0.2636,0.5639,2.13,#7c3aed
PM25,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c28e2,Aquatec - C/San Diego,37.60347,-0.97896,1,nearest_fallback,364.1,anprFlowObserved:4,HH,3.61,78,57,0,0,21,100.0,18.16,0,0.5295,0.5639,2.13,#b91c1c
PM25,coches_total,0,air_quality,urn:ngsi:AirQualityObserved:HOPe0e2e632fa1e,Aquatec - C/ Serreta,37.60355,-0.98363,1,nearest_fallback,326.7,anprFlowObserved:4,mixed,3.61,78,37,0,0,41,100.0,18.16,0,0.1232,0.5639,2.13,#0f766e
PM25,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c0222,Aquatec - Capitanes Ripoll,37.60623,-0.977768,1,nearest_fallback,337.0,anprFlowObserved:4,LH,3.57,77,10,0,0,67,100.0,18.34,0,-0.2647,0.5645,2.05,#7c3aed
PM25,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c28e2,Aquatec - C/San Diego,37.60347,-0.97896,1,nearest_fallback,364.1,anprFlowObserved:4,HH,3.57,77,52,0,0,25,100.0,18.34,0,0.483,0.5645,2.05,#b91c1c
PM25,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOPe0e2e632fa1e,Aquatec - C/ Serreta,37.60355,-0.98363,1,nearest_fallback,326.7,anprFlowObserved:4,mixed,3.57,77,31,0,0,46,100.0,18.34,0,0.1098,0.5645,2.05,#0f766e
PM25,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867bf52a,AQPMN2G 01,37.642688751,-1.09544003,1,nearest_fallback,9889.0,anprFlowObserved:12,HH,3.3,71,43,0,0,28,99.68,18.06,7,0.1662,0.484,2.05,#b91c1c
PM25,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c1c56,C/ Zorita,37.614798,-1.043541,1,nearest_fallback,4645.3,anprFlowObserved:12,LH,3.29,71,22,0,0,49,100.0,18.39,0,-0.1945,0.484,2.05,#7c3aed
PM25,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c2466,Av. Descubrimiento de América,37.618964,-1.027056,1,nearest_fallback,3324.4,anprFlowObserved:12,LH,3.29,71,24,0,0,47,100.0,18.39,0,-0.1522,0.484,2.05,#7c3aed
PM25,coches_total,3,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867ae312,C/ Loma de Canteras,37.618388,-1.032256,1,nearest_fallback,3744.9,anprFlowObserved:12,LH,3.27,70,17,0,0,53,99.26,18.39,16,-0.1563,0.4831,2.05,#7c3aed
PM25,coches_total,2,air_quality,urn:ngsi:AirQualityObserved:HOP94e6867c0222,Aquatec - Capitanes Ripoll,37.60623,-0.977768,1,nearest_fallback,337.0,anprFlowObserved:4,LH,3.01,65,8,0,0,57,100.0,18.3,0,-0.2696,0.5637,2.09,#7c3aed
